tanggal,keterangan,user_id,deskripsi_pekerjaan,divisi_id,jenis_pekerjaan_id,lokasi_id,foto_before,foto_after,tanggal_selesai,lead_time
2024-08-01,Internal,1.0,Atap gudang bumbu dan gudang tepung mentah bocor,1,1,1.0,,,2024-08-19,
2024-08-02,Internal,2.0,Lampu gudang Blast mati,2,2,2.0,,,2024-08-20,
2024-08-09,External,3.0,3 Timbangan merk sojikyo error,2,2,2.0,,,2024-08-21,
2024-08-09,Internal,4.0,Laptop Staf Stokis Keyboard Error dan Lemot,3,3,3.0,,,2024-08-22,
2024-08-10,Internal,1.0,Slot mesin tepung 50kg patah,1,4,1.0,,,2024-08-23,
2024-08-10,Internal,2.0,Lampu di area loading mati,2,2,2.0,,,2024-08-24,
2024-08-10,Internal,1.0,Pipa Vacum Thumbler terlepas dari mesin vacum,2,4,2.0,,,2024-08-12,
2024-08-13,Internal,4.0,CCTV Gudang Cibereum Lama Lost Koneksi HP,1,2,1.0,,,2024-08-14,
2024-08-18,Internal,5.0," Pak minta tolong di bantu , Untuk pemasangan Terminal Listrik di Ruang miting Kemitraan ",4,5,4.0,,,2024-10-29,
2024-08-19,Internal,1.0,Mesin Jahit Tepung Trouble,1,4,1.0,,,2024-08-24,
2024-08-19,Internal,2.0,Rel gerbang depan gudang produksi amblas,1,1,1.0,,,2024-08-24,
2024-08-19,Internal,2.0,"Pemasangan CCTV (buat dudukan CCTV diatas, diruangan finance TSP)",5,2,3.0,,,2024-08-20,
2024-08-19,Internal,5.0,Pemasangan stop kontak disetiap meja karyawan Div.Finance,5,1,3.0,,,2024-09-02,
2024-08-19,Internal,1.0,Rel gerbang gudang tempat penyimpanan tepung mentah bengkok,1,1,1.0,,,2024-08-19,
2024-08-19,Internal,4.0, Printer Ruangan Event Promosi tidak berfungsi,6,2,3.0,,,2024-08-20,
2024-08-19,Internal,2.0,Kipas Angin tembok rusak,1,2,1.0,,,,
2024-08-19,Internal,1.0,Blower gudang tidak berfungsi,1,2,1.0,,,2024-09-17,
2024-08-19,Internal,1.0,stop kontak terbakar,1,2,1.0,,,2024-08-22,
2024-08-19,Internal,2.0,Tembok berlubang,1,1,1.0,,,2024-09-17,
2024-08-19,Internal,2.0,"Mesin produksi kapasitas 50 kg, trouble di bagian pully/panbelt",1,4,1.0,,,2024-08-28,
2024-08-19,Internal,1.0,Bearing mesin parting rusak,2,4,5.0,,,2024-08-20,
2024-08-19,Internal,2.0,2 unit exsos di dalam gudang produksi tidak menyala/Mati,1,2,1.0,,,2024-09-17,
2024-08-19,Internal,5.0,Tidak ada nya exsos di kamar mandi,4,2,3.0,,,2024-08-26,
2024-08-19,Internal,5.0,Pemasangan gorden ruko kemitraan,4,1,3.0,,,2024-08-21,
2024-08-19,Internal,5.0,Pemasangan lampu area tangga ruko kemitraan,4,2,3.0,,,2024-08-22,
2024-08-19,Internal,4.0,Kerusakan charger laptop,7,3,6.0,,,2024-08-28,
2024-08-19,Internal,4.0,Wifi office depan kembali mengalami eror tidak ada data internet,1,3,1.0,,,2024-08-20,
2024-08-19,External,3.0,Distokis lama pekanbaru Daya listrik belom diturun kan,3,2,7.0,,,2024-08-26,
2024-08-19,External,3.0,Perbaikan bangunan bekas stokis pekanbaru,3,1,7.0,,,2024-08-26,
